"100054","P2P Mailing","P2P Mailing","P2P Mailing","https://p2pmailing.co.uk/"
"100364","Paack","Paack","Paack","https://paack.co/"
"190696","PACIFAC","��̩","�|̩","http://www.etscp.com/"
"100132","Packeta","Packeta","Packeta","https://www.packeta.com/"
"100168","Packlink","Packlink","Packlink","https://www.packlink.es/"
"190653","PaFeiTe","������","������","http://www.pftlogistics.cn/"
"190368","Pago","�ɸ����","�ɸ���H","http://www.szpago.com/"
"16011","Pakistan Post","Pakistan Post","Pakistan Post","http://www.pakpost.gov.pk/"
"100077","PAL Express","PAL Express","PAL Express","http://www.palexpress.com.hk/"
"16021","Palestine Post","Palestine Post","Palestine Post","http://www.palpost.ps/"
"100394","Pall-Ex (UK)","Pall-Ex (UK)","Pall-Ex (UK)","https://www.pallex.co.uk/"
"100333","Panther","Panther","Panther","http://www.pantherpremium.com/Tracking.aspx"
"100147","Paquetexpress","Paquetexpress","Paquetexpress","https://www.paquetexpress.com.mx/"
"100046","Parcel2GO","Parcel2GO","Parcel2GO","https://www.parcel2go.com/"
"11033","Parcelforce","Parcelforce","Parcelforce","http://www.parcelforce.com/"
"190396","Parceljet","���ٽ�","���ٽ�","http://www.parceljet.com/"
"100387","Pass the Parcel","Pass the Parcel","Pass the Parcel","https://www.passtheparcel.co.nz/"
"100232","PCF","PCF","PCF","https://pcfcorp.com/"
"100401","Penguin","Penguin","Penguin","https://www.penguinbox.cz/"
"190282","PFC","�ʼ�����","�ʼ�����","http://www.pfcexpress.com/"
"100107","PFLogistics","PFLogistics","PFLogistics","http://www.pflogistics.com.au/"
"190621","PGL","�����ɷƹ�","�V���ɷ��","http://www.pgl.hk/"
"16071","Philippine Post","Philippine Post","Philippine Post","https://www.phlpost.gov.ph/"
"100379","Pick Pack Pont","Pick Pack Pont","Pick Pack Pont","https://www.pickpackpont.hu/"
"190558","Pickupp (HK)","Pickupp (HK)","Pickupp (HK)","http://www.hkpickup.com/"
"100377","Pickupp (MY)","Pickupp (MY)","Pickupp (MY)","https://my.pickupp.io/"
"100378","Pickupp (SG)","Pickupp (SG)","Pickupp (SG)","https://sg.pickupp.io/"
"190596","Pickupp (TW)","Pickupp (TW)","Pickupp (TW)","https://tw.pickupp.io/"
"190519","Pigeon Logisitcs","�ɸ�����","�w������","http://www.pigeon56.com/"
"100425","PiggyShip","PiggyShip","PiggyShip","https://piggyship.com/index.html"
"190601","Pingdaguoji","ƽ�����","ƽ�_���H","http://www.pingda56.com.cn/"
"190573","Pinke","�Ϻ�Ʒ��","�Ϻ�Ʒ��","http://www.pkgjwl.com/"
"100036","Pitney Bowes","Pitney Bowes","Pitney Bowes","https://www.pitneybowes.com/"
"16041","PNG Post","PNG Post","PNG Post","http://www.postpng.com.pg/"
"16081","Poland Post","Poland Post","Poland Post","http://www.poczta-polska.pl/"
"100037","Pony Express","Pony Express","Pony Express","https://www.ponyexpress.ru/"
"9031","Pos Indonesia","Pos Indonesia","Pos Indonesia","https://www.posindonesia.co.id/"
"13051","Pos Malaysia","Pos Malaysia","Pos Malaysia","http://www.pos.com.my/"
"100268","Post Haste","Post Haste","Post Haste","https://www.posthaste.co.nz/"
"100058","Posta Plus","Posta Plus","Posta Plus","http://www.postaplus.com/"
"9071","Poste Italiane","Poste Italiane","Poste Italiane","http://www.poste.it/"
"6041","Posti","Posti","Posti","http://www.posti.fi/"
"14041","PostNL","PostNL","PostNL","https://www.postnl.nl/"
"14044","PostNL International Mail","PostNL International Mail","PostNL International Mail","http://www.postnl.post/"
"4011","PostNord Danmark","PostNord Danmark","PostNord Danmark","http://www.pakkeboksen.dk/"
"19241","PostNord Sweden","PostNord Sweden","PostNord Sweden","http://www.postnord.se/"
"12084","PostPlus","PostPlus","PostPlus","http://www.post-plus.net/"
"190689","PPEX","PPEX","PPEX","http://www.pyt56.com/"
"100176","PPL CZ","PPL CZ","PPL CZ","https://www.ppl.cz/"
"100319","Pro Carrier","Pro Carrier","Pro Carrier","https://weareprocarrier.com/"
"100279","Professional Couriers","Professional Couriers","Professional Couriers","https://www.tpcindia.com/"
"100119","PTS Worldwide Express","PTS Worldwide Express","PTS Worldwide Express","https://wp.pts.net/"
"20111","PTT","PTT","PTT","http://www.ptt.gov.tr/"
"100042","Purolator","Purolator","Purolator","https://www.purolator.com/"
"190417","PY Express","���Ź�Ӧ��","�Ƀ������","http://www.py-express.net/"
"190249","QFL Expres","�������","�����p�L","http://www.szqfsy.wang/"
"190485","QLN","ǧ����","ǧ���B","https://www.qianliniao.com/"
"17011","Q-Post","Q-Post","Q-Post","https://qatarpost.qa/"
"100153","Qualitypost","Qualitypost","Qualitypost","https://www.qualitypost.com.mx/"
"100109","Quantium Solutions","��ͥ��������","��ͥ���H����","https://www.quantiumsolutions.com/"
"190201","Quickway","Quickway","Quickway","http://www.quickway-sc.com/"
"100323","Qwintry Logistics","Qwintry Logistics","Qwintry Logistics","https://logistics.qwintry.com/"
"100190","Qxpress","Qxpress","Qxpress","http://www.qxpress.net/"
"190374","QYEXP","ǰ�����","ǰ����H","http://www.qyexp.cn/"
"190220","QYSC","QYSC","QYSC","https://www.szquanyikj.com/"
"190383","Qyun","��������","�������","http://www.qyunexpress.com/"
"100339","R+L Carriers","R+L Carriers","R+L Carriers","https://www.rlcarriers.com/"
"100329","RaBee Express","RaBee Express","RaBee Express","http://rabee.mx/"
"100420","Raben Group","Raben Group","Raben Group","https://www.raben-group.com/"
"100259","RAM","RAM","RAM","https://www.ram.co.za/"
"190574","RBL","��������(����ר�ߣ�","��������(�ρ�������","https://rbllogistics.com/"
"190153","RCT","���ͨ","����ͨ","http://www.rct56.com/"
"190317","Redbox","Redbox","Redbox","http://www.redboxsz.com/"
"100160","Redbox MV","Redbox MV","Redbox MV","https://www.redbox.mv/"
"190509","RedC","RedC","RedC","https://www.redchains.cc/"
"100138","Redpack","Redpack","Redpack","https://www.redpack.com.mx/"
"100341","Redur","Redur","Redur","https://redur.es/"
"100326","Relex","Relex","Relex","https://www.relex.ie/"
"190483","RFL","��o����","���o����","http://www.runforint.com/"
"190385","RHM","RHM","RHM","http://www.rheymah.net/"
"100151","RINCOS","RINCOS","RINCOS","http://www.rincos.co.kr/"
"100253","Roadrunner Freight","Roadrunner Freight","Roadrunner Freight","https://freight.rrts.com/"
"18021","Romania Post","Romania Post","Romania Post","http://www.posta-romana.ro/"
"100386","ROMANO LOGISTICS","ROMANO LOGISTICS","ROMANO LOGISTICS","https://romano-logistics.com/"
"11031","Royal Mail","Royal Mail","Royal Mail","http://www.royalmail.com/"
"100033","Royal Shipments","Royal Shipments","Royal Shipments","https://royalshipments.com/"
"190429","RRS Logistics","����˳����","���������","https://www.rrswl.com/"
"100413","RTT","RTT","RTT","https://www.rtt.co.za/"
"190339","RUE","����","����","http://www.ruecom.cn/"
"190375","Runbai","���","����","http://www.runbail.com/"
"100285","Runner Express","Runner Express","Runner Express","http://runnerexpress.co.il/"
"18031","Russian Post","Russian Post","Russian Post","https://pochta.ru/"
"18041","Rwanda Post","Rwanda Post","Rwanda Post","http://www.i-posita.rw/"
"100012","S.F. Express","˳������","��S���\","http://intl.sf-express.com/"
"100165","SAEE","SAEE","SAEE","https://www.saee.sa/en/"
"190395","SaFly","���ɹ�������","���w���H����","http://www.safly.net/"
"100040","Sagawa","Sagawa","Sagawa","http://www.sagawa-exp.co.jp/"
"100041","Sagawa Global","Sagawa Global","Sagawa Global","http://www.sgh-globalj.com/"
"190425","Sai Cheng Logistics","���Ϲ���","ِ�\���H","http://www.saichenglogistics.com/"
"100242","SAIA","SAIA","SAIA","https://www.saia.com/"
"100051","Sailpost","Sailpost","Sailpost","http://www.sailpost.it/"
"12091","Saint Lucia Post","Saint Lucia Post","Saint Lucia Post","http://www.stluciapostal.com/"
"190702","Saiyascm","���ǹ���","�������H","http://www.syascm.com/"
"100416","Sameday (HU)","Sameday (HU)","Sameday (HU)","https://sameday.hu/"
"100320","Sameday (RO)","Sameday (RO)","Sameday (RO)","https://sameday.ro/"
"19281","Samoa Post","Samoa Post","Samoa Post","http://samoapost.ws/"
"19051","San Marino Post","San Marino Post","San Marino Post","http://www.poste.sm/"
"190482","Sana","Sana","Sana","https://www.sanaship.com/"
"100344","SAP EXPRESS","SAP EXPRESS","SAP EXPRESS","https://www.sap-express.id/"
"190499","Sapphire Box","Sapphire Box","Sapphire Box","http://www.sapphirebox56.com"
"19071","Saudi Post","Saudi Post","Saudi Post","https://splonline.com.sa/ar/"
"190326","SBD","SBD","SBD","http://www.sbd-scm.com/"
"190344","SCGJ","ʰ�Ϲ���","ʰ�\���H","http://www.scgj56.net/"
"100112","SCM","SCM","SCM","https://www.scmpaqueteria.mx/"
"100019","SDA","SDA","SDA","http://www.sda.it/"
"190280","SDK","˹�¿�","˹�¿�","http://www.sdk-express.cn/"
"100171","Seino","Seino","Seino","http://www.seino.co.jp/en/"
"100332","SEKO Logistics","SEKO Logistics","SEKO Logistics","https://www.sekologistics.com"
"100248","Sending","Sending","Sending","https://www.sending.es/"
"100258","SendIt","SendIt","SendIt","https://www.sendit.asia/"
"100123","Sendle","Sendle","Sendle","https://www.sendle.com/"
"19091","Serbia Post","Serbia Post","Serbia Post","http://www.posta.rs/"
"16061","Serpost","Serpost","Serpost","http://www.serpost.com.pe/"
"100438","Seur","Seur","Seur","https://www.seur.com/"
"19111","Seychelles Post","Seychelles Post","Seychelles Post","http://www.seychelles-post.com/"
"190113","SFC","��̬�ٵ�","���B���f","http://www.sfcservice.com/"
"190346","SGF","SGF","SGF","http://www.starglobal.com.cn/"
"100073","SGT","SGT","SGT","http://www.sgt.it/"
"100102","Shadowfax","Shadowfax","Shadowfax","https://shadowfax.in/"
"190098","Shang Fang","�з�����","�з����H","http://www.shangfang56.com/"
"190407","SHE","ɭ�����","ɭ�����H","http://www.showl.com/"
"190699","SHE EXPRESS","��ƥ��","��ƥ�R","https://www.sheexpress.com/"
"190652","SHIBIDA","ʱ�ش�","�r���_","https://www.sbdkuajing.com/"
"190694","ShiFeng","ʱ�����","�r�S���H","http://www.gzsfgj.com/"
"100318","ShipGlobal US","ShipGlobal US","ShipGlobal US","https://www.shipglobal.us/"
"100352","Shippit","Shippit","Shippit","https://www.shippit.com/"
"100367","Shiptor","Shiptor","Shiptor","https://shiptor.ru/"
"190384","SHJX","�Ϻ���϶","�Ϻ��x϶","http://www.juxiex.com/"
"100237","Shopee","Shopee","Shopee","https://shopee.cn/"
"100409","Shopee Xpress (ID)","Shopee Xpress (ID)","Shopee Xpress (ID)","https://spx.co.id/"
"100408","Shopee Xpress (MY)","Shopee Xpress (MY)","Shopee Xpress (MY)","https://shopeexpress.com.my/"
"100410","Shopee Xpress (TH)","Shopee Xpress (TH)","Shopee Xpress (TH)","https://spx.co.th/"
"190472","Shopline Logistics","��������","�������","https://www.myoneship.cn/"
"100357","Shree Maruti Courier","Shree Maruti Courier","Shree Maruti Courier","https://www.shreemaruticourier.com/"
"100347","SHREE TIRUPATI COURIER","SHREE TIRUPATI COURIER","SHREE TIRUPATI COURIER","http://www.shreetirupaticourier.net/"
"190327","SHT","SHT","SHT","http://www.shthn.com/"
"19131","Singapore Post","Singapore Post","Singapore Post","http://www.singpost.com/"
"190137","Sinoair","���˷�չ","���\�lչ","https://www.sinoex.com.cn/"
"190351","Sinodidi","���˵ϵ�","���\�ϵ�","http://www.sinodidiexpress.com/"
"190312","Sinotrans","���������","�����\���","http://trace.sinotrans.hk/"
"190688","Sinotrans South","���������˹�Ӧ��","�A�������\�����","https://sc.y2t.com/"
"190488","SKR","SKR","SKR","http://skr56.com/"
"100290","Skroutz Last Mile","Skroutz Last Mile","Skroutz Last Mile","https://www.skroutzlastmile.gr/"
"190639","SKUARE","��������","�������H","http://skuare.com.cn/"
"100452","Skyking","Skyking","Skyking","https://skyking.co/track/"
"100025","Skynet","Skynet","Skynet","http://www.skynet.net/"
"100192","Skynet (MY)","Skynet (MY)","Skynet (MY)","https://www.skynet.com.my/"
"100149","SkyPostal","SkyPostal","SkyPostal","https://www.skypostal.com/"
"190552","SLICITY","˳��������","�������","http://www.yz-ex.com/"
"100407","Slovak Parcel Service","Slovak Parcel Service","Slovak Parcel Service","https://www.sps-sro.sk/"
"19141","Slovakia Post","Slovakia Post","Slovakia Post","http://www.posta.sk/"
"19151","Slovenia Post","Slovenia Post","Slovenia Post","http://www.posta.si/"
"190704","SM","���׹���","ِ�ׇ��H","http://www.simingj.com/"
"100170","SMART Post Global","SMART Post Global","SMART Post Global","https://smartpost.global/en"
"190359","SMARTCAT","SMARTCAT","SMARTCAT","http://viphm56.com/"
"100034","SMSA Express","SMSA Express","SMSA Express","http://www.smsaexpress.com/"
"190654","SoarMall","��è","��؈","http://www.soarmall.com/"
"190692","SOLID LOGISTICS","�Ϻ�����","�Ϻ����~","http://www.solidlogistics.cn/"
"19161","Solomon Post","Solomon Post","Solomon Post","http://www.solomonpost.com.sb/"
"2181","Sonapost","Sonapost","Sonapost","http://www.sonapost.bf/"
"19171","South Africa Post","South Africa Post","South Africa Post","https://www.postoffice.co.za/"
"190542","South American Post","��������","�����]","http://www.southamericapost.com/"
"100368","Southeastern Freight Lines","Southeastern Freight Lines","Southeastern Freight Lines","https://www.sefl.com/"
"100322","Spaldex+","Spaldex+","Spaldex+","https://spaldex-express.ru/"
"100307","Speedaf","Speedaf","Speedaf","https://speedaf.com/"
"100447","Spee-Dee Delivery","Spee-Dee Delivery","Spee-Dee Delivery","https://speedeedelivery.com/"
"100315","SPEEDEX","SPEEDEX","SPEEDEX","http://www.speedex.gr/"
"100198","Speedy","Speedy","Speedy","https://www.speedy.bg/en/"
"190213","SPES","������","�����]","https://spes.link/"
"100213","Spring GDS","Spring GDS","Spring GDS","https://www.spring-gds.com/"
"190059","SprintPack","ŷ��ͨ","�W��ͨ","http://www.sprintpack.com.cn/"
"100172","Sprintstar","Sprintstar","Sprintstar","https://sprintstar.ca/"
"190514","SQGJ","ʤ������","�������H","http://suzsq.com/"
"19191","Sri Lanka Post","Sri Lanka Post","Sri Lanka Post","http://www.slpost.gov.lk/"
"190540","SSC","���ٹ�Ӧ��","���ٹ����","http://www.sscexp.com/"
"190373","ST","ST","ST","http://www.kgy58.com/"
"190705","ST International Express","��ͨ���ʿ���","��ͨ���H���\","https://www.sutongst.com/"
"190377","STADT","ʩ����","ʩ����","http://www.stadt.com.cn/"
"100246","Starken","Starken","Starken","https://www.starken.cl/"
"190610","Staron","�ǳ�����","�ǳ�����","http://www.xingchengwuliu.com/"
"100335","StarTrack","StarTrack","StarTrack","http://startrack.com.au/"
"190476","Star-Wish","��ϣ����Ӧ��","��ϣ�������","http://www.star-wish.cn/"
"190324","STO Express","��ͨ���","��ͨ���f","http://www.sto.cn/"
"190316","STO Global","��ͨ����","��ͨ���H","http://www.stosolution.com/"
"190605","STONE3PL","STONE3PL","STONE3PL","https://www.stone3pl.com/"
"100262","Straightship","Straightship","Straightship","https://straightship.com/"
"19201","Sudan Post","Sudan Post","Sudan Post","http://sudapost.sd/"
"190171","SUMTOM","SUMTOM","SUMTOM","http://www.sumtom.cn/"
"190087","SunJT","SunJT","SunJT","http://www.sjtgyl.com/"
"190363","Sunnyway","Sunnyway","Sunnyway","http://www.isunnyway.com/"
"190632","Sunson","���ι�������","���·��H����","http://www.sunsonexpress.com/"
"190072","SUNYOU","˳������","�������","http://www.sypost.com/"
"190566","Superior Digital","�ٵ㹩Ӧ��","���c�����","http://superior-digital.com/"
"190402","SuperTon","�ٱ�ͨ","�ٌ�ͨ","https://www.super-ton.com/"
"190427","Sure Express","�ٶ����","�٠����f","http://www.sure56.com/"
"190449","Suto Logistics","��ͨ����","��ͨ����","http://www.sut56.com/"
"19021","SVG Post","SVG Post","SVG Post","http://www.svgpost.gov.vc/"
"190436","SW Express","SW Express","SW Express","http://www.world-express.com/"
"100143","Swiship","Swiship","Swiship","https://www.swiship.com/"
"100415","Swiship (AU)","Swiship (AU)","Swiship (AU)","https://www.swiship.com.au/track/"
"100312","Swiship (DE)","Swiship (DE)","Swiship (DE)","https://www.swiship.de/"
"100214","Swiship (UK)","Swiship (UK)","Swiship (UK)","https://www.swiship.co.uk/track/"
"19251","Swiss Post","Swiss Post","Swiss Post","https://www.post.ch/"
"100373","Swyft Logistics","Swyft Logistics","Swyft Logistics","https://swyftlogistics.com/"
"190450","SY Express","˳����Ӧ��","�ꖹ����","http://www.chengfengexpress.com/"
"190221","SYD","���ʴ�����","���]�_����","http://www.suyd56.com/"
"19261","Syrian Post","Syrian Post","Syrian Post","http://www.syrianpost.gov.sy/"
"100275","Szendex","Szendex","Szendex","https://www.szendex.com/"
"190277","SZJY","���ݼ���","���ݼ��\","http://www.szjy188.com/"
"190523","SZMY","SZMY","SZMY","http://www.dxd-express.com/"
"190580","SZXYD LOGISTICS","������","�����_","http://www.xydfreight.com/"
"190479","TaiShi","̩ʵ","̩��","http://www.gztaishi.com/"
"190139","Take Send","̩������","̩������","http://www.takesend.com/"
"20031","Tanzania Post","Tanzania Post","Tanzania Post","http://www.posta.co.tz/"
"190052","TBS","�Բ�˹","�Բ�˹","http://www.taoplus.cc/"
"100215","T-CAT","��èլ����","��؈լ����","http://www.t-cat.com.tw/"
"100260","TCS","TCS","TCS","https://www.tcsexpress.com/"
"190318","TDE","TDE","TDE","http://www.sztdgyl.com/"
"100382","Teiker","Teiker","Teiker","https://www.teiker.mx/"
"96031","Tele Post","Tele Post","Tele Post","https://telepost.gl/"
"100061","TForce Final Mile","TForce Final Mile","TForce Final Mile","https://www.tforcefinalmile.com/"
"190297","TFS","�츮ʢ","�츮ʢ","http://www.tfs906.com/"
"100397","Thabit Logistics","Thabit Logistics","Thabit Logistics","https://thabit-logistics.com/"
"20041","Thailand Post","Thailand Post","Thailand Post","https://www.thailandpost.co.th/"
"100184","The Courier Guy","The Courier Guy","The Courier Guy","https://www.thecourierguy.co.za/"
"190211","Tianzi","Tianzi","Tianzi","http://www.tzexp.com/"
"190378","Tinghao","ͦ�ù���","ͦ�Ç��H","http://www.tinghaowl.com/"
"190323","Tinzung","Tinzung","Tinzung","http://www.tianzongsc.com/"
"100185","TIPSA","TIPSA","TIPSA","https://www.tip-sa.com/"
"190536","TJ-EXP","�Ծ�����","�Ծ�؛�\","http://www.shtjkd.com/"
"100063","TMG","TMG","TMG","http://www.tmg-group.jp/"
"100092","TMM Express","TMM Express","TMM Express","http://tmm-express.com/"
"100004","TNT","TNT","TNT","http://www.tnt.com/"
"100200","TNT (AU)","TNT (AU)","TNT (AU)","https://www.tntexpress.com.au/"
"100241","TNT (FR)","TNT (FR)","TNT (FR)","http://www.tnt.fr/"
"100065","TNT (IT)","TNT (IT)","TNT (IT)","https://www.tnt.it/"
"190272","TO C LOGISTICS",";������",";������","http://www.globesuccess.com.cn/"
"190468","Tocinda","���Ŵ�","�����_","http://www.zxdexpress.com/"
"100009","Toll","Toll","Toll","http://www.tollgroup.com/"
"100163","Tonami","Tonami","Tonami","http://www.tonami.co.jp/"
"190194","Tonda Global","ͨ��ȫ��","ͨ�_ȫ��","http://www.tarrive.com/"
"20061","Tonga Post","Tonga Post","Tonga Post","http://www.tongapost.to/"
"190195","TopEx","׿־����","׿־���\","http://www.esdex.com/"
"190074","TopYou","ͨ�ʼ���","ͨ�]���F","https://www.szty56.com/"
"100390","TP Logistics","TP Logistics","TP Logistics","https://www.thaiparcels.com/"
"100180","Trackon","Trackon","Trackon","https://trackon.in/"
"100222","TrakPak","TrakPak","TrakPak","https://fcbtracking.fedex.com/trakpak.aspx/"
"190513","TRUSTONE","ȫ��ͨ","ȫ��ͨ","http://www.hnqst.cn/"
"190617","TSE","TSE","TSE","http://www.51856.xyz/"
"190077","TT Express","������","������f","https://www.ttkdex.com/"
"190537","TTGJ","ͨ;����","ͨ;���H","http://www.szttgj.com/"
"20091","Tuvalu Post","Tuvalu Post","Tuvalu Post","http://www.tuvalupost.tv/"
"190418","TWTH","�����캣","�����캣","http://www.th99.com/"
"190650","TY","�������","�v����H","http://www.sztygj.net/"
"190193","TZT","TZT","TZT","http://www.tzgjwl.cn/"
"190112","UBI","UBI","UBI","http://www.ubismartparcel.com/"
"190415","UC Express","���ٿ��","���ٿ��f","http://www.uce.cn/"
"190674","uCorreos","����ͨ","�h��ͨ","http://www.ucorreos.com/"
"190341","uda International","�ϴ����","��_���H","http://www.udalogistic.com/"
"21011","Uganda Post","Uganda Post","Uganda Post","http://www.ugapost.co.ug/"
"100050","UK Mail","UK Mail","UK Mail","https://www.ukmail.com/"
"21021","Ukrposhta","Ukrposhta","Ukrposhta","http://ukrposhta.ua/"
"100426","ULALA","ULALA","ULALA","https://ulala.ca/"
"100217","United Delivery Service","United Delivery Service","United Delivery Service","http://www.uniteddeliveryservice.com/"
"100134","UniUni","UniUni","UniUni","https://uniuni.com/"
"100002","UPS","UPS","UPS","http://www.ups.com/"
"100399","UPS Freight","UPS Freight","UPS Freight","https://ltl.upsfreight.com/"
"100398","UPS Mail Innovations","UPS Mail Innovations","UPS Mail Innovations","https://www.upsmailinnovations.com/"
"100252","UrbanFox","UrbanFox","UrbanFox","https://www.urbanfox.asia/"
"100293","Urvaam","Urvaam","Urvaam","https://www.urvaam.es/"
"190122","Usky","Usky","Usky","http://www.uskyexpress.com/"
"190092","U-Speed","��ʱ��","���r��","http://www.u-speedex.com/"
"21051","USPS","USPS","USPS","http://www.usps.com/"
"190109","UTEC","UTEC","UTEC","http://www.utec.info/"
"190238","UVAN","UVAN","UVAN","http://www.uvan56.com/"
"190248","UXTX","��������","�]������","http://www.ux-exp.com/"
"21031","Uzbekistan Post","Uzbekistan Post","Uzbekistan Post","http://www.pochta.uz/"
"100442","Valley TMS","Valley TMS","Valley TMS","https://www.valleytms.com/"
"100403","Vamaship","Vamaship","Vamaship","https://www.vamaship.com/"
"100330","Vamox","Vamox","Vamox","https://tracking.vamox.io/"
"22021","Vanuatu Post","Vanuatu Post","Vanuatu Post","http://www.vanuatupost.vu/"
"100363","Vasp Expresso","Vasp Expresso","Vasp Expresso","https://www.vaspexpresso.pt/"
"100218","Venipak","Venipak","Venipak","https://venipak.lt/en/"
"190518","VerykShip","Ψ������","Ψ������","https://www.verykship.com/"
"100136","Vestovoy","Vestovoy","Vestovoy","https://vestovoy.ru/"
"22043","VietNam EMS","VietNam EMS","VietNam EMS","https://ems.com.vn/"
"22041","VietNam Post","VietNam Post","VietNam Post","http://www.vnpost.vn/"
"190432","Vnlin","��������","�����H","http://www.winlinklogistics.com/"
"100154","Vova Logistics","Vova Logistics","Vova Logistics","https://www.vovalogistics.com/"
"100183","Wahana","Wahana","Wahana","https://wahana.com/"
"190086","Wanb Express","Wanb Express","Wanb Express","http://www.wanbexpress.com/"
"100355","WE|DO","WE|DO","WE|DO","https://www.wedo.cz/"
"190684","WEDO","�˵�","�\��","https://www.wedoexpress.com/"
"190578","Weitu Technology Logistics","ά;�Ƽ�����","�S;�Ƽ�����","https://www.wtkjwl.com/"
"190170","WEL","WEL","WEL","http://www.we-logistics.com/"
"100113","West Bank","West Bank","West Bank","http://westbankcourier.com/"
"190675","WESTLINK","WESTLINK","WESTLINK","http://www.westlinkintl.com/"
"100159","Whistl","Whistl","Whistl","https://trackmyitem.whistl.co.uk/"
"190102","WHT","���ͨ","���ͨ","http://www.whtexpress.com/"
"190615","WIA Fulfill","ά����ͨ","�S����ͨ","https://www.wia-sourcing.com/"
"190336","Wiio","Wiio","Wiio","http://www.hzpdex.com/"
"100100","Wing","Wing","Wing","https://www.wing.ae/"
"190284","WINIT","����ͨ","�f��ͨ","http://www.winit.com.cn/"
"190085","Wise Express","��ɫ�ٵ�","�fɫ���f","http://www.shwise.cn/"
"190165","Wishpost","Wish��","Wish�]","https://www.wishpost.cn/"
"190440","WLD Express","�����¹���","�f�����H","http://www.wld-express.com/"
"190403","WM","�����Ʋ�","�f��녂}","http://www.wmycc.com/"
"100361","wnDirect","wnDirect","wnDirect","https://wndirect.com/"
"190511","worldwide logistics","������������","�h���������F","https://www.worldwide-logistics.cn/"
"190100","WSE Logistics","����������","����������","http://www.gdwse.com/"
"190178","WSH","WSH","WSH","https://www.360lion.com/"
"190581","WST","��˳ͨ","�f�ͨ","https://www.wst.group/"
"190590","Wu Xing Supply Chain","���ǹ�Ӧ��","���ǹ����","http://www.faivstar.com/"
"190313","WWE","WWE","WWE","https://www.weworldexpress.com/"
"190693","Wynn Express","������ͨ","�����\ͨ","http://www.wynn-express.com/"
"100167","XDP EXPRESS","XDP EXPRESS","XDP EXPRESS","https://www.xdp.co.uk/express/"
"190633","XH","XH","XH","http://www.gzxhgj.com/"
"190554","XINGSU","���ٻ���","����؛�\","http://www.xingsuexp.com/"
"190608","XingTongGlobal","��ͨ����","��ͨ���\","https://www.xingtongjiyun.com/"
"190081","XINGYUAN","XINGYUAN","XINGYUAN","http://new.sz-tianma.com/"
"190532","XinMaTai","����̩","���R̩","http://www.xmtgyl.com/"
"190604","Xinyan international","��������","��������","http://www.xin-logistics.cn/"
"190629","XJWL","�۾�����","�۾�����","http://www.xiongjiu168.com/"
"100254","XPO Logistics","XPO Logistics","XPO Logistics","https://www.xpo.com/"
"100101","Xpressbees","Xpressbees","Xpressbees","http://www.xpressbees.com/"
"190038","XQE","��ǰ����","��ǰ����","http://www.xqkjwl.com/"
"190477","XS Express","��������","������","http://xs-exp.com/"
"190549","XT","Ѹ�����","Ѹ����H","http://www.xtl163.com/"
"190630","XTOOLS","���ù�Ӧ��","���ù����","http://www.ct-scm.com/"
"190671","XUNHE","Ѷ�Ϲ���","Ӎ�χ��H","http://www.xunhefba.com/"
"190406","XXD","�Ϻ�������","�Ϻ������_","http://www.xxdexp.com/"
"190571","XXZ365","������","������","http://www.xxz365.com/"
"190167","XYL","��Զ����","�d�h���H","http://www.816kf.com/"
"190701","XYTKJ","����ͨ�羳","���\ͨ�羳","http://www.szxytkj.com/"
"190340","XYY","XYY","XYY","http://www.xingyunyi.cn/"
"100062","Yamato","Yamato","Yamato","http://www.kuronekoyamato.co.jp/"
"190012","YANWEN","��������","��������","http://www.yw56.com.cn/"
"190496","YBD","�ʱش�","�]���_","http://www.ybdexpress.com/"
"190682","YC LOGISTICS","�ϳϹ���","���\���H","http://yc-express.com.cn/"
"190251","YDGJ","�������","�������","http://www.yudiexp.com/"
"190200","YDH","YDH","YDH","http://www.ydhex.com/"
"190529","YDM","Ҽ����","Ҽ����","http://www.ydm-express.com/"
"190243","YDS","YDS","YDS","http://www.ydexp.com/"
"190667","YDYT","�״���ͨ","���_�\ͨ","http://www.ydyt56.com/"
"190531","Yechain","������Ӧ��","��朹����","http://www.hopailogtech.com/"
"190348","Yeeda","�״�����","���_�\","http://www.yeeda909.com/"
"25011","Yemen Post","Yemen Post","Yemen Post","http://www.post.ye/"
"190673","Yes-speed","Ԫ�ٺ���","Ԫ�ٺ���","http://www.yes-speed.com/"
"100439","YF Logistics","YF Logistics","YF Logistics","https://www.yflogisticsllc.com/"
"190593","YF518","Ԭ������","Ԭ�����","http://www.cargo518.com/"
"190389","YFH","ԭ�ɺ�","ԭ�w��","http://www.yfhex.com/"
"190410","YFHT","YFHT","YFHT","http://htkjwl.cn/"
"190394","YFM","YFM","YFM","http://www.fmgjhy.com/"
"190315","YFZX","YFZX","YFZX","http://www.ywyfgj.com/"
"190430","YH Express","Զ�����ʿ���","�h�����H���\","http://www.yuanhhk.com/"
"190296","YHA","YHA","YHA","http://www.yhe56.com/"
"190114","YHT","YHT","YHT","http://www.eshippinggateway.com/"
"190292","YIDST","YIDST","YIDST","http://www.ydex.cn/"
"190459","YiFan","�㷫","�㷫","http://www.szyifan56.com/"
"190441","YiMiDiDa","Ҽ�׵δ�","Ҽ�׵δ�","https://www.yimidida.com/"
"190669","YJ","�˽�����","�\������","http://www.yjwl-express.com/"
