5601-9252,5601,WSUTC GIFT HOLDING ACCOUNT,17A,84602,,GF003327,,CC0584
5601-3118,5601,WSUTC FRESHMAN SCHOLARSHIP FUND,17A,84602,,GF003281,,CC0584
5601-8126,5601,WSUTC DIRECTOR OF DEVELOPMENT FUND,17A,84602,,GF003307,,CC0584
5601-9256,5601,WSUTC COLUMBIA CRIMSON CLASSIC SCHLR ENDW,17A,84602,,GF003331,,CC0584
5601-8091,5601,WSUTC Campus Development Fund,17A,84602,,GF003304,,CC0584
5601-0134,5601,WSUTC ALUMNI & EVENTS COORDINATION,17A,84602,,GF003270,,CC0584
5601-8155,5601,WSUTC - VITICULTURE & ENOLOGY SCHOLARSHIP FUND,17A,84602,,GF003308,,CC0584
5601-8652,5601,WSU TRI-CITIES SCHOLARS EXCELLENCE FUND,17A,84602,,GF003314,,CC0584
5601-0284,5601,WSU TRI-CITIES DIETRICH A SCHMIEMAN VETERAN MEMORIAL,17A,84602,,GF006622,,CC0584
5601-0211,5601,WSU TRI-CITIES COLLEGE OF ED ENDOWED EXCELLENCE FUND I,17A,84602,,GF006467,,CC0584
5601-8666,5601,WSU TRI-CITIES CARSON VETERANS SCHLR FUND,17A,84602,,GF006288,,CC0584
5601-0221,5601,WSU TRI CITIES ENDOWED BRAD FISHER BUTCH T COUGAR FUND,17A,84602,,GF006485,,CC0584
5601-8240,5601,WRPS SCHOLARSHIPS IN ENGINEERING & SCI AT WSU TRI-CITI,17A,84602,,GF003310,,CC0584
5601-8905,5601,WILEY WILLIAM R ENDOWED SCHOLARSHIP,17A,84602,,GF006325,,CC0584
5601-8559,5601,WHITLOW RAY & CHIEKO ENDOWED SCHOLARSHIP FUND,17A,84602,,GF006279,,CC0584
5601-8023,5601,TRI-CITY HERALD/NEWS TRIBUNE OF TACOMA ENDOW. SCHLRSHP,17A,84602,,GF006155,,CC0584
5601-8107,5601,TITZLER PATRICIA J SCHOLARSHIP ENDOWMENT,17A,84602,,GF006198,,CC0584
5601-7654,5601,STARTZEL PATRICIA L. MEMR SCHLR WSU TRI-CITIES,17A,84602,,GF006072,,CC0584
5601-7245,5601,SKINNER CHARLEES & HELEN DR MEMR SCHLR ENDW,17A,84602,,GF006014,,CC0584
5601-3884,5601,SAUER HANK AND NANCY SCHOLARSHIP AT WSU TRI CITIES,17A,84602,,GF005104,,CC0584
5601-6313,5601,ROBINSON RAY & MARILYN ENDOWMENT FUND WSU TRI-CITIES,17A,84602,,GF005876,,CC0584
5601-5769,5601,PARKER HERBERT M MEMORIAL FUND,17A,84602,,GF005728,,CC0584
5601-3483,5601,PARKER HERBERT AND MARGARET SCHOLARSHIP ENDOWMENT,17A,84602,,GF005026,,CC0584
5601-5136,5601,MISSION SUPPORT ALLIANCE STEM SCHOLARSHIPS,17A,84602,,GF003291,,CC0584
5601-4173,5601,KATHERN RONALD & SUSAN SCHOLARSHIP ENDOWMENT,17A,84602,,GF005254,,CC0584
5601-3996,5601,INST MGMT ACCT WA TRI-CITIES W/PETER SMITH,17A,84602,,GF005140,,CC0584
5601-3180,5601,GRANT GEORGE & MARIANNE FAMILY SCHOLARSHIP FUND,17A,84602,,GF003283,,CC0584
5601-7242,5601,FINANCE EXCELLENCE ENDOWMENT BY SMITH PETER,17A,84602,,GF006011,,CC0584
5601-2617,5601,DYNAMIC STUDENT ENGAGEMENT FUND AT WSUTC,17A,84602,,GF003279,,CC0584
5601-9251,5601,CURRAN FAMILY SCHOLARSHIP ENDOWMENT AT WSU TRI-CITIES,17A,84602,,GF006365,,CC0584
5601-1941,5601,COCHRAN JAMES SCHOLARSHIP,17A,84602,,GF004571,,CC0584
5601-0028,5601,BEMENT-ADAMS BETTY B ENDOWMENT,17A,84602,,GF004145,,CC0584
5601-0825,5601,BATTELLE SCHOLARS ENDOWMENT FUND AT WSU TRI-CITIES,17A,84602,,GF004298,,CC0584
5601-6260,5601,ANICETTI ROBERT JOHN SCHOLARSHIP AT WSU TRI CITIES,17A,84602,,GF005842,,CC0584
5601-6259,5601,ANICETTI ROBERT JOHN GRAD FELLOWSHIP AT WSU TRI CITIES,17A,84602,,GF005841,,CC0584
5601-0062,5601,AGAR FAMILY ENDW SCHOLARSHIP AT WSU-TRI-CITIES,17A,84602,,GF004160,,CC0584
5605-9802,5605,SPANNER FAMILY ENGINEERING SCHOLARSHIP,17A,84606,PG00001293,GF003346,,CC0584
5605-9801,5605,NORRIS BOB MEMORIAL NW TECH RECOURCES SCHLR,17A,84606,PG00001292,GF003346,,CC0584
5605-9244,5605,WSUTC ENGINEERING SCHOLARSHIP FUND,17A,84602,,GF003346,,CC0584
5605-5921,5605,PHILIPP LEE D ELECTRICAL ENGINEERING SCHOLARSHIP ENDOW,17A,84602,,GF005761,,CC0584
5605-2812,5605,ENERGY SOLUTIONS ENGINEERING SCHLRSHP WSU TRI-CITIES,17A,84602,,GF003338,,CC0584
5605-0844,5605,BALLARD VIRGINIA AND DELBERT FAMILY SCHLRSHP FND WSUTC,17A,84602,,GF004312,,CC0584
5606-9246,5606,WSUTC NURSING SCHOLARSHIP FUND,17A,84602,,GF003352,,CC0584
5606-4177,5606,KADLEC FOUNDATION SCHLR AT WSU TRI-CITIES,17A,84602,,GF003349,,CC0584
5607-9247,5607,WSUTC SCIENCES SCHOLARSHIP FUND,17A,84602,,GF003360,,CC0584
5607-4058,5607,JAMES ANTHONY C USTUR SCHOLARSHIP FUND,17A,84602,,GF005176,,CC0584
5607-2848,5607,FISHER FAMILY STUDENT SUCCESS FUND,17A,84602,,GF003357,,CC0584
5607-0943,5607,BENITZ MAX E MEMORIAL SCHOLARSHIP,17A,84602,,GF004331,,CC0584
5610-9245,5610,WSUTC LIBERAL ARTS SCHOLARSHIP FUND,17A,84602,,GF003363,,CC0584
5612-7972,5612,DRUMHELLER TOM MEMORIAL SCHOLARSHIP FUND,17A,84602,,GF006137,,CC0584
5612-8893,5612,MITCHELL WILLIAM & FANNY SCHOLARSHIP ENDOWMENT,17A,84602,,GF006319,,CC0584
5612-6430,5612,SOUTHERN WINE & SPIRITS WINE BUSINESS MGMT SCHLRSHP,17A,84602,,GF003366,,CC0584
5612-0283,5612,WSU TRI CITIES K-12 EDUCATIONAL OUTREACH AND STEM,17A,84602,,GF006628,,CC0584
5612-9242,5612,WSU TRI-CITIES CARSON COLLEGE BUS SCHLR FUND,17A,84602,,GF003371,,CC0584
5613-9243,5613,WSUTC EDUCATION SCHOLARSHIP FUND,17A,84602,,GF003373,,CC0584
5601-1006,5601,MARKETING AND COMM ADMINISTRATION,08R,00113,PG00005072,,,CC0585
5610-8108,5610,WSUTC MARKETING & COMMUNICATIONS DEVELOPMENT FUND,17A,84602,,GF003362,,CC0585
5605-0001,5605,Engineering Administration,06B,00113,PG00005295,,,CC0587
5605-0009,5605,ENGINEERING ADMINISTRATION,06B,00113,PG00005295,,,CC0587
5605-9901,5605,F AND A - ENGINEERING,06B,14802,PG00005267,,,CC0587
5605-2137,5605,Fixed Price Consolidated Acct - Seas -Osman 5605-2137,14Z,14502,,,GR00006078,CC0587
5605-9804,5605,CHANGKI MO ENTREPRENEURIAL FACULTY AMBASSADOR,17A,84606,PG00001294,GF002909,,CC0587
5605-8092,5605,WSUTC MECHANICAL ENGINEERING DEVELOPMENT FUND,17A,84602,,GF003343,,CC0587
5605-2711,5605,WSUTC ENGINEERING LABORATORY DEVELOPMENT FUND,17A,84602,,GF003337,,CC0587
5605-9233,5605,WSU TRI-CITIES COLLEGE OF ENGINEERING DEVELOPMENT FUND,17A,84602,,GF003344,,CC0587
5605-2961,5605,ENVIRONMENTAL ENGINEERING DEVELOPMENT - TRI-CITIES,17A,84602,,GF003339,,CC0587
5605-2970,5605,ELECTRICAL ENG & COMPUTER SCIENCE DEV FUND,17A,84602,,GF003340,,CC0587
5605-9240,5605,CIVIL ENGINEERING DEVELOPMENT FUND AT WSUTC,17A,84602,,GF003345,,CC0587
5605-0902,5605,CE 400 SPECIAL COURSE FEE,06A,14801,PG00002430,,,CC0588
5605-9925,5605,F&A - AKRAM HOSSAIN,06B,14802,PG00006115,,,CC0588
5605-1103,5605,SALARY ACCRUAL - AKRAM HOSSAIN,06B,00113,PG00005256,,,CC0588
5605-9929,5605,F&A YONAS DEMISSIE,06B,14802,PG00005025,,,CC0588
5605-0003,5605,Civil Engineering,06B,00113,PG00005288,,,CC0588
5605-2130,5605,Freq Analysis Of Drought In Yamima Basin 5605-2130,11N,14501,,,GR00006074,CC0588
5605-2130,5605,Cost Share - Freq Analysis Of Drought In Yamima Basin 5605-2130,11N,14501,,,GR00006074,CC0588
5605-2001,5605,Autonomous Instrument Vehicles 5605-2001,12W,14501,,,GR00006072,CC0588
5605-0927,5605,CE 475/SOE 475,15F,57006,PG00002892,,,CC0588
5605-0926,5605,CE 330,15F,57006,PG00002891,,,CC0588
5605-0925,5605,CE 317,15F,57006,PG00002890,,,CC0588
5605-0908,5605,CE 515,15F,57006,PG00002874,,,CC0588
5601-9812,5601,YONAS DEMISSIE FACULTY START UP FUND,17A,84606,PG00001289,GF003273,,CC0588
5605-0004,5605,Electrical Engineering,06B,00113,PG00003974,,,CC0589
5605-9931,5605,F&A - JOHN MILLER,06B,14802,PG00005906,,,CC0589
5605-1104,5605,SALARY ACCRUAL - SCOTT HUDSON,06B,00113,PG00005006,,,CC0589
5605-0008,5605,Computer Science,06B,00113,PG00005291,,,CC0589
5605-0924,5605,E_E 416,15F,57006,PG00002889,,,CC0589
5605-0922,5605,E_E 234,15F,57006,PG00002888,,,CC0589
5605-0911,5605,CPT_S 306/307/405,15F,57006,PG00002877,,,CC0589
5605-0901,5605,COMPUTER SPECIAL COURSE FEES,15F,57006,PG00002869,,,CC0589
5605-9932,5605,F&A - MESSIHA SAAD,06B,14802,PG00005907,,,CC0590
5605-9930,5605,F&A CHANGKI MO,06B,14802,PG00005266,,,CC0590
5605-0006,5605,Mechanical Engineering,06B,00113,PG00005301,,,CC0590
5605-1008,5605,VCEA INTERNATIONAL INITIATIVE,08B,14801,PG00005273,,,CC0590
5605-1105,5605,SALARY ACCRUAL - CHANGKI MO,10F,00113,PG00018692,,,CC0590
5605-0020,5605,SALARY ACCRUAL - MESSIHA SAAD,10F,00113,PG00005260,,,CC0590
5605-2131,5605,Cellulose Nanocrystals Prevent Damage In Tree Fr 5605-2131,11D,14501,,,GR00006075,CC0590
5605-2139,5605,Interface Organic Layer Sampler 5605-2139,11W,14501,,,GR00006080,CC0590
5605-2138,5605,Support For A Ravis Position Tracking Method 5605-2138,12W,14501,,,GR00006079,CC0590
5605-2140,5605,Advancing Robotic Approaches To Pollination 5605-2140,13A,14502,,,GR00006081,CC0590
5605-2135,5605,Gem Fellowship- Munoz 5605-2135,14K,14502,,,GR00006076,CC0590
5605-0929,5605,ME 310,15F,57006,PG00002894,,,CC0590
5605-0921,5605,ME 474,15F,57006,PG00002887,,,CC0590
5605-0920,5605,ME 473,15F,57006,PG00002886,,,CC0590
5605-0919,5605,ME 472,15F,57006,PG00002885,,,CC0590
5605-0918,5605,ME 416,15F,57006,PG00002884,,,CC0590
5605-0917,5605,ME 406,15F,57006,PG00002883,,,CC0590
5605-0916,5605,ME 401,15F,57006,PG00002882,,,CC0590
5605-0915,5605,ME 316,15F,57006,PG00002881,,,CC0590
5605-0914,5605,ME 311,15F,57006,PG00002880,,,CC0590
5605-0913,5605,ME 220,15F,57006,PG00002879,,,CC0590
5605-0912,5605,ME 313,15F,57006,PG00002878,,,CC0590
5605-0904,5605,ME 305,15F,57006,PG00002871,,,CC0590
5605-0928,5605,ME 216,15F,57006,PG00002695,,,CC0590
NEW,5605,ME 220,,,PG00019565,,,CC0590
NEW,5605,ME 116,,,PG00019564,,,CC0590
NEW,5605,ME 116,,,PG00019564,,,CC0590
NEW,5605,ME 220,,,PG00019565,,,CC0590
NEW,5607,MBIOS 304,,,PG00019566,,,
